Company,TypeName,Inches,Width,Height,isTouchscreen,CpuProducer,CpuSpeed (GHz),MemorySize1,MemoryType1,MemorySize2,MemoryType2,GpuProducer,Ram (GB),Weight (kg),Price_euros
Acer,Notebook,15.6,1920,1080,False,Intel,2.5,128,SSD,1024,HDD,Nvidia,12,2.4,1009.0
HP,Ultrabook,13.3,3200,1800,True,Intel,2.7,256,SSD,0,NoType,Intel,8,1.4,1149.0
Other,Ultrabook,13.5,2256,1504,True,Intel,2.5,128,SSD,0,NoType,Intel,4,1.3,1089.0
Dell,Notebook,15.6,1920,1080,False,Intel,2.5,256,SSD,0,NoType,AMD,4,2.3,598.9
Other,Gaming,17.3,3840,2160,True,Intel,2.9,1024,SSD,0,NoType,Nvidia,32,3.5,6099.0
Asus,Ultrabook,14.0,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Intel,8,1.1,1135.0
HP,Notebook,17.3,1600,900,False,Intel,2.0,1024,HDD,0,NoType,Intel,8,2.6,544.15
Asus,Notebook,14.0,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Intel,8,2.0,945.0
Dell,Notebook,13.3,1920,1080,True,Intel,2.3,1024,HDD,0,NoType,Intel,8,1.6,649.0
Apple,Ultrabook,11.6,1366,768,False,Intel,1.6,256,Flash Storage,0,NoType,Intel,4,1.1,959.0
Lenovo,Notebook,15.6,1920,1080,False,Intel,2.7,1024,HDD,0,NoType,Nvidia,4,2.2,799.0
Lenovo,Notebook,17.3,1600,900,False,Intel,2.5,1024,HDD,0,NoType,Intel,8,2.8,539.0
HP,Notebook,14.0,1366,768,False,Intel,1.6,500,HDD,0,NoType,Intel,4,1.6,722.0
HP,Notebook,15.6,1920,1080,False,Intel,1.6,256,SSD,0,NoType,AMD,6,1.9,619.0
HP,Notebook,13.3,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Intel,8,1.3,1189.0
Lenovo,Notebook,15.6,1920,1080,False,Intel,2.6,1024,HDD,0,NoType,Nvidia,8,2.6,899.0
Asus,Notebook,15.6,1920,1080,False,Intel,2.5,1024,HDD,0,NoType,Nvidia,4,2.1,519.0
Asus,Ultrabook,14.0,1920,1080,False,Intel,2.7,256,SSD,0,NoType,Nvidia,8,1.3,1193.0
Lenovo,Gaming,15.6,1920,1080,False,Intel,2.8,128,SSD,1024,HDD,Nvidia,8,2.5,1189.0
Lenovo,Notebook,15.6,1920,1080,False,Intel,2.5,1024,Hybrid,0,NoType,Intel,4,2.3,825.0
Dell,Notebook,15.6,1920,1080,False,Intel,2.5,1024,HDD,0,NoType,Intel,8,2.1,955.0
Lenovo,Notebook,15.6,1366,768,False,Intel,2.3,500,HDD,0,NoType,Intel,4,2.1,398.0
Dell,2 in 1 Convertible,15.6,1920,1080,True,Intel,2.5,256,SSD,0,NoType,Intel,8,2.2,999.0
Lenovo,Notebook,15.6,1366,768,False,Intel,2.5,256,SSD,0,NoType,Intel,8,2.2,597.0
MSI,Gaming,17.3,1920,1080,False,Intel,2.8,128,SSD,1024,HDD,Nvidia,8,2.7,1409.0
Lenovo,Notebook,15.6,3840,2160,False,Intel,3.1,1024,SSD,0,NoType,Nvidia,32,2.5,4899.0
HP,Notebook,13.3,1920,1080,False,Intel,1.6,128,SSD,0,NoType,Intel,4,1.5,726.0
HP,Notebook,15.6,1920,1080,False,Intel,2.7,1024,HDD,0,NoType,AMD,8,2.1,745.0
Lenovo,Notebook,14.0,1366,768,False,Intel,1.6,16,Flash Storage,0,NoType,Intel,4,1.5,325.0
Asus,Gaming,17.3,1920,1080,False,AMD,3.2,256,SSD,1024,HDD,AMD,8,3.2,1695.0
Acer,Notebook,15.6,1366,768,False,Intel,2.0,500,HDD,0,NoType,Intel,4,2.4,450.0
Acer,Notebook,17.3,1920,1080,False,Intel,1.6,256,SSD,0,NoType,Nvidia,8,3.0,854.0
Lenovo,Notebook,14.0,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Intel,8,1.7,1474.0
HP,Notebook,15.6,1366,768,False,Intel,1.6,128,SSD,0,NoType,Intel,4,1.9,299.0
Toshiba,Notebook,13.3,1920,1080,False,Intel,2.5,128,SSD,0,NoType,Intel,4,1.0,1285.0
Asus,Notebook,17.3,1600,900,False,Intel,1.6,1024,HDD,0,NoType,Nvidia,4,2.8,530.0
Dell,Notebook,15.6,1920,1080,False,Intel,1.6,256,SSD,0,NoType,AMD,8,2.2,677.35
Acer,Notebook,15.6,1366,768,False,Intel,2.4,1024,HDD,0,NoType,Intel,4,2.4,384.0
Dell,Notebook,15.6,1366,768,False,Intel,2.7,1024,HDD,0,NoType,Intel,12,2.3,713.07
Asus,Notebook,15.6,1366,768,False,Intel,1.6,500,HDD,0,NoType,Intel,4,2.2,369.0
HP,Notebook,15.6,1920,1080,False,Intel,2.0,128,SSD,0,NoType,Intel,4,1.9,439.0
Toshiba,Notebook,14.0,1920,1080,False,Intel,2.3,128,SSD,0,NoType,Intel,4,1.5,1105.0
Lenovo,Notebook,14.0,1920,1080,False,Intel,2.7,256,SSD,0,NoType,Intel,8,1.6,1480.0
MSI,Gaming,15.6,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Nvidia,8,2.4,1199.0
Toshiba,Notebook,15.6,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Nvidia,16,2.4,1425.0
HP,Gaming,17.3,1920,1080,False,Intel,2.8,128,SSD,1024,HDD,Nvidia,8,3.4,1191.0
HP,Notebook,17.3,1600,900,False,Intel,2.5,1024,HDD,0,NoType,Nvidia,8,2.6,910.0
Lenovo,Notebook,15.6,1920,1080,False,AMD,2.4,1024,HDD,0,NoType,AMD,6,2.4,499.0
Other,Notebook,14.0,1920,1200,False,Intel,1.92,32,HDD,0,NoType,Intel,4,1.4,265.0
Lenovo,Notebook,14.0,1920,1080,False,Intel,2.5,256,SSD,0,NoType,Intel,8,1.6,1345.0
Lenovo,Notebook,15.6,1366,768,False,Intel,2.0,500,HDD,0,NoType,Intel,4,2.1,489.9
Lenovo,Ultrabook,12.5,1920,1080,False,Intel,2.7,256,SSD,0,NoType,Intel,8,1.4,1584.0
Other,Notebook,14.0,1366,768,False,Intel,1.44,32,Flash Storage,0,NoType,Intel,2,1.4,210.8
Asus,Gaming,15.6,1920,1080,False,Intel,2.8,256,SSD,1024,HDD,Nvidia,16,2.5,1799.0
Lenovo,Notebook,15.6,1920,1080,False,Intel,2.3,1024,Hybrid,0,NoType,AMD,8,2.5,788.49
HP,Ultrabook,12.5,1366,768,False,Intel,2.3,256,SSD,0,NoType,Intel,4,1.3,1244.0
HP,Notebook,15.6,1366,768,False,Intel,2.0,500,HDD,0,NoType,Intel,4,1.9,364.9
